"DATA from Herrmann, Thoeni & Gaechter, Antisocial Punishment Across Societies, Science 319, 7 March 2008, 1362-1367, DOI: 10.1126/science.1153808",,,,,,,,,,,,,,,,,,,,,
For explanation of variables see README file; all details of the experiments and variable construction are in the Supplementary Online Material: http://www.sciencemag.org/cgi/content/full/319/5868/1362/DC1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
sessionid,groupid,mgroupid,subjectid,p,secseq,city,period,senderscontribution,otherscontribution,punishment,recpun,civic,ruleoflaw,female,age,numknown,singlechild,ageu21,urbanbackground,middleclass,membership
050425LK,2701,2701,2701,N-experiment,1,St. Gallen,6,5,8,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2701,N-experiment,1,St. Gallen,6,5,5,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2701,N-experiment,1,St. Gallen,6,5,5,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2702,N-experiment,1,St. Gallen,6,8,5,,,8.582849,1.963328,1,26,1,0,0,0,0,0
050425LK,2701,2701,2702,N-experiment,1,St. Gallen,6,8,5,,,8.582849,1.963328,1,26,1,0,0,0,0,0
050425LK,2701,2701,2702,N-experiment,1,St. Gallen,6,8,5,,,8.582849,1.963328,1,26,1,0,0,0,0,0
050425LK,2701,2701,2703,N-experiment,1,St. Gallen,6,5,5,,,8.582849,1.963328,0,20,5,0,1,1,1,1
050425LK,2701,2701,2703,N-experiment,1,St. Gallen,6,5,8,,,8.582849,1.963328,0,20,5,0,1,1,1,1
050425LK,2701,2701,2703,N-experiment,1,St. Gallen,6,5,5,,,8.582849,1.963328,0,20,5,0,1,1,1,1
050425LK,2701,2701,2704,N-experiment,1,St. Gallen,6,5,5,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2704,N-experiment,1,St. Gallen,6,5,8,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2704,N-experiment,1,St. Gallen,6,5,5,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2702,2702,2705,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,19,3,0,1,0,1,0
050425LK,2702,2702,2705,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,19,3,0,1,0,1,0
050425LK,2702,2702,2705,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,19,3,0,1,0,1,0
050425LK,2702,2702,2706,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,21,2,0,0,1,1,1
050425LK,2702,2702,2706,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,21,2,0,0,1,1,1
050425LK,2702,2702,2706,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,21,2,0,0,1,1,1
050425LK,2702,2702,2707,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,19,1,0,1,0,1,1
050425LK,2702,2702,2707,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,19,1,0,1,0,1,1
050425LK,2702,2702,2707,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,19,1,0,1,0,1,1
050425LK,2702,2702,2708,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,1,20,5,0,1,0,1,1
050425LK,2702,2702,2708,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,1,20,5,0,1,0,1,1
050425LK,2702,2702,2708,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,1,20,5,0,1,0,1,1
050425LK,2703,2703,2709,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,22,2,0,0,0,1,1
050425LK,2703,2703,2709,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,22,2,0,0,0,1,1
050425LK,2703,2703,2709,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,22,2,0,0,0,1,1
050425LK,2703,2703,2710,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,22,4,0,0,1,1,1
050425LK,2703,2703,2710,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,22,4,0,0,1,1,1
050425LK,2703,2703,2710,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,22,4,0,0,1,1,1
050425LK,2703,2703,2711,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,0
050425LK,2703,2703,2711,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,0
050425LK,2703,2703,2711,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,0
050425LK,2703,2703,2712,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2703,2703,2712,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2703,2703,2712,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2704,2704,2713,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,1
050425LK,2704,2704,2713,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,1
050425LK,2704,2704,2713,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,1
050425LK,2704,2704,2714,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,20,0,0,1,1,0,1
050425LK,2704,2704,2714,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,20,0,0,1,1,0,1
050425LK,2704,2704,2714,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,20,0,0,1,1,0,1
050425LK,2704,2704,2715,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,29,0,0,0,1,1,1
050425LK,2704,2704,2715,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,29,0,0,0,1,1,1
050425LK,2704,2704,2715,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,29,0,0,0,1,1,1
050425LK,2704,2704,2716,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,22,0,0,0,1,1,1
050425LK,2704,2704,2716,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,22,0,0,0,1,1,1
050425LK,2704,2704,2716,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,22,0,0,0,1,1,1
050425LK,2705,2705,2717,N-experiment,1,St. Gallen,6,0,5,,,8.582849,1.963328,1,20,2,0,1,1,1,1
050425LK,2705,2705,2717,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,1,20,2,0,1,1,1,1
050425LK,2705,2705,2717,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,1,20,2,0,1,1,1,1
050425LK,2705,2705,2718,N-experiment,1,St. Gallen,6,5,0,,,8.582849,1.963328,0,25,0,0,0,1,1,1
050425LK,2705,2705,2718,N-experiment,1,St. Gallen,6,5,0,,,8.582849,1.963328,0,25,0,0,0,1,1,1
050425LK,2705,2705,2718,N-experiment,1,St. Gallen,6,5,0,,,8.582849,1.963328,0,25,0,0,0,1,1,1
050425LK,2705,2705,2719,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,19,2,0,1,1,1,1
050425LK,2705,2705,2719,N-experiment,1,St. Gallen,6,0,5,,,8.582849,1.963328,0,19,2,0,1,1,1,1
050425LK,2705,2705,2719,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,19,2,0,1,1,1,1
050425LK,2705,2705,2720,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,21,10,0,0,0,1,1
050425LK,2705,2705,2720,N-experiment,1,St. Gallen,6,0,5,,,8.582849,1.963328,0,21,10,0,0,0,1,1
050425LK,2705,2705,2720,N-experiment,1,St. Gallen,6,0,0,,,8.582849,1.963328,0,21,10,0,0,0,1,1
050425LK,2706,2706,2721,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,19,0,0,1,0,1,1
050425LK,2706,2706,2721,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,19,0,0,1,0,1,1
050425LK,2706,2706,2721,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,0,19,0,0,1,0,1,1
050425LK,2706,2706,2722,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2706,2706,2722,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2706,2706,2722,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2706,2706,2723,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,19,5,0,1,1,1,1
050425LK,2706,2706,2723,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,19,5,0,1,1,1,1
050425LK,2706,2706,2723,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,19,5,0,1,1,1,1
050425LK,2706,2706,2724,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,21,2,0,0,1,0,1
050425LK,2706,2706,2724,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,21,2,0,0,1,0,1
050425LK,2706,2706,2724,N-experiment,1,St. Gallen,6,20,20,,,8.582849,1.963328,1,21,2,0,0,1,0,1
050425LK,2701,2701,2701,N-experiment,1,St. Gallen,7,10,10,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2701,N-experiment,1,St. Gallen,7,10,7,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2701,N-experiment,1,St. Gallen,7,10,10,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2702,N-experiment,1,St. Gallen,7,10,10,,,8.582849,1.963328,1,26,1,0,0,0,0,0
050425LK,2701,2701,2702,N-experiment,1,St. Gallen,7,10,7,,,8.582849,1.963328,1,26,1,0,0,0,0,0
050425LK,2701,2701,2702,N-experiment,1,St. Gallen,7,10,10,,,8.582849,1.963328,1,26,1,0,0,0,0,0
050425LK,2701,2701,2703,N-experiment,1,St. Gallen,7,7,10,,,8.582849,1.963328,0,20,5,0,1,1,1,1
050425LK,2701,2701,2703,N-experiment,1,St. Gallen,7,7,10,,,8.582849,1.963328,0,20,5,0,1,1,1,1
050425LK,2701,2701,2703,N-experiment,1,St. Gallen,7,7,10,,,8.582849,1.963328,0,20,5,0,1,1,1,1
050425LK,2701,2701,2704,N-experiment,1,St. Gallen,7,10,10,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2704,N-experiment,1,St. Gallen,7,10,10,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2704,N-experiment,1,St. Gallen,7,10,7,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2702,2702,2705,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,19,3,0,1,0,1,0
050425LK,2702,2702,2705,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,19,3,0,1,0,1,0
050425LK,2702,2702,2705,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,19,3,0,1,0,1,0
050425LK,2702,2702,2706,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,21,2,0,0,1,1,1
050425LK,2702,2702,2706,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,21,2,0,0,1,1,1
050425LK,2702,2702,2706,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,21,2,0,0,1,1,1
050425LK,2702,2702,2707,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,19,1,0,1,0,1,1
050425LK,2702,2702,2707,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,19,1,0,1,0,1,1
050425LK,2702,2702,2707,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,19,1,0,1,0,1,1
050425LK,2702,2702,2708,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,1,20,5,0,1,0,1,1
050425LK,2702,2702,2708,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,1,20,5,0,1,0,1,1
050425LK,2702,2702,2708,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,1,20,5,0,1,0,1,1
050425LK,2703,2703,2709,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,22,2,0,0,0,1,1
050425LK,2703,2703,2709,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,22,2,0,0,0,1,1
050425LK,2703,2703,2709,N-experiment,1,St. Gallen,7,20,19,,,8.582849,1.963328,0,22,2,0,0,0,1,1
050425LK,2703,2703,2710,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,22,4,0,0,1,1,1
050425LK,2703,2703,2710,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,22,4,0,0,1,1,1
050425LK,2703,2703,2710,N-experiment,1,St. Gallen,7,20,19,,,8.582849,1.963328,0,22,4,0,0,1,1,1
050425LK,2703,2703,2711,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,0
050425LK,2703,2703,2711,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,0
050425LK,2703,2703,2711,N-experiment,1,St. Gallen,7,20,19,,,8.582849,1.963328,1,20,4,0,1,0,1,0
050425LK,2703,2703,2712,N-experiment,1,St. Gallen,7,19,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2703,2703,2712,N-experiment,1,St. Gallen,7,19,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2703,2703,2712,N-experiment,1,St. Gallen,7,19,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2704,2704,2713,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,1
050425LK,2704,2704,2713,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,1
050425LK,2704,2704,2713,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,1
050425LK,2704,2704,2714,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,20,0,0,1,1,0,1
050425LK,2704,2704,2714,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,20,0,0,1,1,0,1
050425LK,2704,2704,2714,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,20,0,0,1,1,0,1
050425LK,2704,2704,2715,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,29,0,0,0,1,1,1
050425LK,2704,2704,2715,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,29,0,0,0,1,1,1
050425LK,2704,2704,2715,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,29,0,0,0,1,1,1
050425LK,2704,2704,2716,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,22,0,0,0,1,1,1
050425LK,2704,2704,2716,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,22,0,0,0,1,1,1
050425LK,2704,2704,2716,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,22,0,0,0,1,1,1
050425LK,2705,2705,2717,N-experiment,1,St. Gallen,7,0,5,,,8.582849,1.963328,1,20,2,0,1,1,1,1
050425LK,2705,2705,2717,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,1,20,2,0,1,1,1,1
050425LK,2705,2705,2717,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,1,20,2,0,1,1,1,1
050425LK,2705,2705,2718,N-experiment,1,St. Gallen,7,5,0,,,8.582849,1.963328,0,25,0,0,0,1,1,1
050425LK,2705,2705,2718,N-experiment,1,St. Gallen,7,5,0,,,8.582849,1.963328,0,25,0,0,0,1,1,1
050425LK,2705,2705,2718,N-experiment,1,St. Gallen,7,5,0,,,8.582849,1.963328,0,25,0,0,0,1,1,1
050425LK,2705,2705,2719,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,19,2,0,1,1,1,1
050425LK,2705,2705,2719,N-experiment,1,St. Gallen,7,0,5,,,8.582849,1.963328,0,19,2,0,1,1,1,1
050425LK,2705,2705,2719,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,19,2,0,1,1,1,1
050425LK,2705,2705,2720,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,21,10,0,0,0,1,1
050425LK,2705,2705,2720,N-experiment,1,St. Gallen,7,0,5,,,8.582849,1.963328,0,21,10,0,0,0,1,1
050425LK,2705,2705,2720,N-experiment,1,St. Gallen,7,0,0,,,8.582849,1.963328,0,21,10,0,0,0,1,1
050425LK,2706,2706,2721,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,19,0,0,1,0,1,1
050425LK,2706,2706,2721,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,19,0,0,1,0,1,1
050425LK,2706,2706,2721,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,0,19,0,0,1,0,1,1
050425LK,2706,2706,2722,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2706,2706,2722,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2706,2706,2722,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2706,2706,2723,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,19,5,0,1,1,1,1
050425LK,2706,2706,2723,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,19,5,0,1,1,1,1
050425LK,2706,2706,2723,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,19,5,0,1,1,1,1
050425LK,2706,2706,2724,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,21,2,0,0,1,0,1
050425LK,2706,2706,2724,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,21,2,0,0,1,0,1
050425LK,2706,2706,2724,N-experiment,1,St. Gallen,7,20,20,,,8.582849,1.963328,1,21,2,0,0,1,0,1
050425LK,2701,2701,2701,N-experiment,1,St. Gallen,8,15,15,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2701,N-experiment,1,St. Gallen,8,15,10,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2701,N-experiment,1,St. Gallen,8,15,10,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2702,N-experiment,1,St. Gallen,8,15,15,,,8.582849,1.963328,1,26,1,0,0,0,0,0
050425LK,2701,2701,2702,N-experiment,1,St. Gallen,8,15,10,,,8.582849,1.963328,1,26,1,0,0,0,0,0
050425LK,2701,2701,2702,N-experiment,1,St. Gallen,8,15,10,,,8.582849,1.963328,1,26,1,0,0,0,0,0
050425LK,2701,2701,2703,N-experiment,1,St. Gallen,8,10,15,,,8.582849,1.963328,0,20,5,0,1,1,1,1
050425LK,2701,2701,2703,N-experiment,1,St. Gallen,8,10,15,,,8.582849,1.963328,0,20,5,0,1,1,1,1
050425LK,2701,2701,2703,N-experiment,1,St. Gallen,8,10,10,,,8.582849,1.963328,0,20,5,0,1,1,1,1
050425LK,2701,2701,2704,N-experiment,1,St. Gallen,8,10,15,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2704,N-experiment,1,St. Gallen,8,10,15,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2701,2701,2704,N-experiment,1,St. Gallen,8,10,10,,,8.582849,1.963328,0,20,4,0,1,1,1,1
050425LK,2702,2702,2705,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,19,3,0,1,0,1,0
050425LK,2702,2702,2705,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,19,3,0,1,0,1,0
050425LK,2702,2702,2705,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,19,3,0,1,0,1,0
050425LK,2702,2702,2706,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,21,2,0,0,1,1,1
050425LK,2702,2702,2706,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,21,2,0,0,1,1,1
050425LK,2702,2702,2706,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,21,2,0,0,1,1,1
050425LK,2702,2702,2707,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,19,1,0,1,0,1,1
050425LK,2702,2702,2707,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,19,1,0,1,0,1,1
050425LK,2702,2702,2707,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,19,1,0,1,0,1,1
050425LK,2702,2702,2708,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,1,20,5,0,1,0,1,1
050425LK,2702,2702,2708,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,1,20,5,0,1,0,1,1
050425LK,2702,2702,2708,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,1,20,5,0,1,0,1,1
050425LK,2703,2703,2709,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,22,2,0,0,0,1,1
050425LK,2703,2703,2709,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,22,2,0,0,0,1,1
050425LK,2703,2703,2709,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,22,2,0,0,0,1,1
050425LK,2703,2703,2710,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,22,4,0,0,1,1,1
050425LK,2703,2703,2710,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,22,4,0,0,1,1,1
050425LK,2703,2703,2710,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,22,4,0,0,1,1,1
050425LK,2703,2703,2711,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,0
050425LK,2703,2703,2711,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,0
050425LK,2703,2703,2711,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,0
050425LK,2703,2703,2712,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2703,2703,2712,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2703,2703,2712,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2704,2704,2713,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,1
050425LK,2704,2704,2713,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,1
050425LK,2704,2704,2713,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,20,4,0,1,0,1,1
050425LK,2704,2704,2714,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,20,0,0,1,1,0,1
050425LK,2704,2704,2714,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,20,0,0,1,1,0,1
050425LK,2704,2704,2714,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,20,0,0,1,1,0,1
050425LK,2704,2704,2715,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,29,0,0,0,1,1,1
050425LK,2704,2704,2715,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,29,0,0,0,1,1,1
050425LK,2704,2704,2715,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,29,0,0,0,1,1,1
050425LK,2704,2704,2716,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,22,0,0,0,1,1,1
050425LK,2704,2704,2716,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,22,0,0,0,1,1,1
050425LK,2704,2704,2716,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,22,0,0,0,1,1,1
050425LK,2705,2705,2717,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,1,20,2,0,1,1,1,1
050425LK,2705,2705,2717,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,1,20,2,0,1,1,1,1
050425LK,2705,2705,2717,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,1,20,2,0,1,1,1,1
050425LK,2705,2705,2718,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,25,0,0,0,1,1,1
050425LK,2705,2705,2718,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,25,0,0,0,1,1,1
050425LK,2705,2705,2718,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,25,0,0,0,1,1,1
050425LK,2705,2705,2719,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,19,2,0,1,1,1,1
050425LK,2705,2705,2719,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,19,2,0,1,1,1,1
050425LK,2705,2705,2719,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,19,2,0,1,1,1,1
050425LK,2705,2705,2720,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,21,10,0,0,0,1,1
050425LK,2705,2705,2720,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,21,10,0,0,0,1,1
050425LK,2705,2705,2720,N-experiment,1,St. Gallen,8,0,0,,,8.582849,1.963328,0,21,10,0,0,0,1,1
050425LK,2706,2706,2721,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,19,0,0,1,0,1,1
050425LK,2706,2706,2721,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,19,0,0,1,0,1,1
050425LK,2706,2706,2721,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,0,19,0,0,1,0,1,1
050425LK,2706,2706,2722,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2706,2706,2722,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2706,2706,2722,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,19,3,0,1,0,1,1
050425LK,2706,2706,2723,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,19,5,0,1,1,1,1
050425LK,2706,2706,2723,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,19,5,0,1,1,1,1
050425LK,2706,2706,2723,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,19,5,0,1,1,1,1
050425LK,2706,2706,2724,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,21,2,0,0,1,0,1
050425LK,2706,2706,2724,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,21,2,0,0,1,0,1
050425LK,2706,2706,2724,N-experiment,1,St. Gallen,8,20,20,,,8.582849,1.963328,1,21,2,0,0,1,0,1
050425LK,2701,2701,2701,N-experiment,1,St. Gallen,9,20,15,,,8.582849,1.963328,0,20,4,0,1,1,1,1
